3557	71
3558	7306
3559	7306
3560	66
3561	7025
3562	66
3563	7306
3564	7306
3565	7306
3566	7306
3567	66
3568	7025
3569	66
3570	7025
3571	66
3572	7306
3573	7306
3574	66
3575	66
3576	7025
3577	66
3578	7306
3579	7306
3580	66
3581	7025
3582	66
3583	71
3584	71
3585	71
3586	71
3587	71
3588	7306
3589	7306
3590	66
3591	7025
3592	66
3593	7306
3594	7306
3595	66
3596	7025
3597	66
3598	7306
3599	7306
3600	66
3601	7025
3602	7306
3603	66
3604	7306
3605	66
3606	7025
3607	7306
3608	66
3609	7306
3610	66
3611	7025
3612	66
3613	71
3614	71
3615	71
3616	7306
3617	7306
3618	66
3619	7025
3620	66
3621	7306
3622	7306
3623	66
3624	7025
3625	66
3626	7306
3627	7306
3628	66
3629	7025
3630	66
3631	71
3632	71
3633	7306
3634	7306
3635	66
3636	7025
3637	66
3638	7306
3639	7306
3640	66
3641	7025
3642	66
3643	71
3644	7306
3645	66
3646	7306
3647	66
3648	7025
3649	66
3650	81
3651	124
3652	66
3653	135
3654	143
3655	80
3656	121
3657	66
3658	66
3659	132
3660	93
3661	140
3662	137
3663	84
3664	148
3665	80
3666	84
3667	102
3668	66
3669	81
3670	146
3671	132
3672	66
3673	7306
3674	5854
3675	80
3676	140
3677	138
3678	66
3679	80
3680	84
3681	110
3682	66
3683	71
3684	7306
3685	7306
3686	66
3687	7025
3688	66
3689	71
3690	71
3691	7306
3692	7306
3693	66
3694	7025
3695	66
3696	7306
3697	7306
3698	66
3699	7025
3700	66
3701	71
3702	71
3703	71
3704	71
3705	71
3706	7306
3707	7306
3708	66
3709	7025
3710	66
3711	7306
3712	7306
3713	66
3714	7025
3715	7306
3716	7306
3717	66
3718	66
3719	7025
3720	66
3721	7306
3722	7306
3723	66
3724	7025
3725	66
3726	7306
3727	7306
3728	66
3729	7025
3730	66
3731	71
3732	71
3733	7306
3734	7306
3735	66
3736	7025
3737	66
3738	7306
3739	7306
3740	66
3741	7025
3742	66
3743	71
3744	71
3745	71
3746	71
3747	71
3748	7306
3749	7306
3750	66
3751	7025
3752	66
3753	7306
3754	7306
3755	66
3756	7025
3757	7306
3758	7306
3759	7306
3760	7306
3761	66
3762	66
3763	7025
3764	66
3765	7025
3766	7306
3767	66
3768	7306
3769	66
3770	66
3771	7025
3772	66
3773	71
3774	71
3775	71
3776	71
3777	71
3778	7306
3779	7306
3780	66
3781	7025
3782	66
3783	7306
3784	7306
3785	66
3786	7025
3787	66
3788	7306
3789	7306
3790	66
3791	7025
3792	66
3793	7306
3794	7306
3795	7306
3796	7306
3797	66
3798	7025
3799	66
3800	7025
3801	66
3802	66
3803	71
3804	71
3805	7306
3806	7306
3807	66
3808	7025
3809	66
3810	7306
3811	7306
3812	66
3813	7025
3814	66
3815	71
3816	71
3817	7306
3818	66
3819	71
3820	7306
3821	66
3822	7025
3823	66
3824	7306
3825	7306
3826	66
3827	7025
3828	66
3829	7306
3830	7306
3831	66
3832	7025
3833	66
3834	71
3835	7306
3836	7306
3837	66
3838	7025
3839	66
3840	71
3841	71
3842	71
3843	7306
3844	7306
3845	66
3846	7025
3847	66
3848	7306
3849	7306
3850	66
3851	7025
3852	66
3853	7306
3854	7306
3855	66
3856	7025
3857	66
3858	71
3859	71
3860	71
3861	71
3862	71
3863	7306
3864	7306
3865	66
3866	7025
3867	66
3868	7306
3869	7306
3870	66
3871	7025
3872	66
3873	7306
3874	7306
3875	66
3876	7025
3877	66
3878	7306
3879	7306
3880	66
3881	7025
3882	66
3883	7306
3884	7306
3885	66
3886	7025
3887	66
3888	71
3889	71
3890	7306
3891	7306
3892	66
3893	7025
3894	66
3895	7306
3896	7306
3897	66
3898	7025
3899	66
3900	71
3901	71
3902	71
3903	71
3904	71
3905	7306
3906	7306
3907	66
3908	7025
3909	66
3910	7306
3911	7306
3912	66
3913	7025
3914	7306
3915	66
3916	7306
3917	7306
3918	7306
3919	66
3920	7025
3921	66
3922	7025
3923	66
3924	66
3925	7306
3926	7306
3927	66
3928	7025
3929	66
3930	71
3931	71
3932	71
3933	71
3934	71
3935	7306
3936	7306
3937	66
3938	7025
3939	66
3940	7306
3941	7306
3942	66
3943	7025
3944	66
3945	7306
3946	7306
3947	66
3948	7025
3949	66
3950	7306
3951	7306
3952	66
3953	7025
3954	66
3955	7306
3956	7306
3957	66
3958	7025
3959	66
3960	71
3961	7306
3962	7306
3963	66
3964	7025
3965	66
3966	176
3967	70
3968	179
3969	70
3970	118
3971	117
3972	140
3973	7306
3974	5704
3975	66
3976	111
3977	70
3978	66
3979	71
3980	71
3981	71
3982	7306
3983	66
3984	7306
3985	66
3986	7025
3987	66
3988	7306
3989	7306
3990	66
3991	7025
3992	66
3993	7306
3994	7306
3995	66
3996	7025
3997	66
3998	81
3999	124
4000	135
4001	143
4002	66
4003	121
4004	132
4005	89
4006	140
4007	66
4008	137
4009	102
4010	148
4011	80
4012	66
4013	84
4014	102
4015	66
4016	81
4017	146
4018	132
4019	7306
4020	66
4021	5853
4022	212
4023	80
4024	89
4025	119
4026	66
4027	71
4028	7306
4029	7306
4030	66
4031	7025
4032	66
4033	71
4034	71
4035	71
4036	71
4037	7306
4038	7306
4039	66
4040	7025
4041	66
4042	7306
4043	7306
4044	66
4045	7025
4046	66
4047	7306
4048	7306
4049	66
4050	7025
4051	66
4052	7306
4053	7306
4054	66
4055	7025
4056	66
4057	71
4058	71
4059	71
4060	71
4061	7306
4062	7306
4063	66
4064	7025
4065	66
4066	7306
4067	7306
4068	66
4069	7025
4070	66
4071	7306
4072	7306
4073	66
4074	7025
4075	66
4076	7306
4077	7306
4078	66
4079	7025
4080	66
4081	71
4082	71
4083	71
4084	7306
4085	7306
4086	66
4087	7025
4088	66
4089	7306
4090	7306
4091	66
4092	7025
4093	66
4094	7306
4095	7306
4096	66
4097	7025
4098	66
4099	71
4100	71
4101	71
4102	71
4103	71
4104	7306
4105	7306
4106	66
4107	7025
4108	66
4109	7306
4110	7306
4111	66
4112	7025
4113	66
4114	7306
4115	7306
4116	66
4117	7025
4118	66
4119	7306
4120	7306
4121	66
4122	7306
4123	7025
4124	7306
4125	66
4126	66
4127	7025
4128	66
4129	71
4130	71
4131	71
4132	71
4133	71
4134	7306
4135	7306
4136	66
4137	7025
4138	66
4139	7306
4140	7306
4141	66
4142	7025
4143	66
4144	7306
4145	7306
4146	66
4147	7025
4148	66
4149	7306
4150	7306
4151	66
4152	7025
4153	7306
4154	7306
4155	66
4156	66
4157	7025
4158	66
4159	71
4160	71
4161	7306
4162	7306
4163	71
4164	66
4165	7025
4166	66
4167	7306
4168	66
4169	7306
4170	66
4171	7025
4172	66
4173	7306
4174	7306
4175	66
4176	7025
4177	66
4178	71
4179	7306
4180	7306
4181	66
4182	7025
4183	66
4184	71
4185	71
4186	71
4187	71
4188	71
4189	7306
4190	7306
4191	66
4192	7025
4193	66
4194	7306
4195	7306
4196	66
4197	7025
4198	66
4199	7306
4200	7306
4201	66
4202	7025
4203	66
4204	7306
4205	7306
4206	66
4207	7025
4208	66
4209	7306
4210	7306
4211	66
4212	7025
4213	66
4214	71
4215	71
4216	71
4217	7306
4218	7306
4219	66
4220	7025
4221	66
4222	7306
4223	7306
4224	66
4225	7025
4226	66
4227	7306
4228	7306
4229	66
4230	7025
4231	66
4232	71
4233	71
4234	71
4235	71
4236	7306
4237	7306
4238	66
4239	7025
4240	66
4241	7306
4242	7306
4243	66
4244	7025
4245	66
4246	7306
4247	7306
4248	1514
4249	66
4250	5577
4251	66
4252	7306
4253	7306
4254	66
4255	7025
4256	66
4257	71
4258	71
4259	71
4260	71
4261	71
4262	7306
4263	7306
4264	66
4265	7025
4266	66
4267	7306
4268	7306
4269	66
4270	7025
4271	66
4272	7306
4273	7306
4274	66
4275	7025
4276	7306
4277	7306
4278	66
4279	66
4280	7025
4281	66
4282	7306
4283	7306
4284	66
4285	7025
4286	66
4287	71
4288	7306
4289	7306
4290	71
4291	71
4292	71
4293	66
4294	7025
4295	66
4296	7306
4297	7306
4298	66
4299	7025
4300	66
4301	7306
4302	7306
4303	66
4304	7025
4305	66
4306	7306
4307	7306
4308	66
4309	7025
4310	66
4311	175
4312	70
4313	178
4314	70
4315	118
4316	117
4317	140
4318	7306
4319	5704
4320	66
4321	111
4322	70
4323	66
4324	71
4325	7306
4326	7306
4327	66
4328	7025
4329	66
4330	71
4331	71
4332	7306
4333	66
4334	7306
4335	66
4336	7025
4337	66
4338	7306
4339	7306
4340	66
4341	7025
4342	66
4343	81
4344	124
4345	135
4346	143
4347	66
4348	121
4349	132
4350	80
4351	140
4352	66
4353	66
4354	137
4355	148
4356	111
4357	80
4358	84
4359	66
4360	102
4361	81
4362	146
4363	132
4364	7306
4365	66
4366	6014
4367	89
4368	119
4369	66
4370	71
4371	7306
4372	7306
4373	66
4374	7025
4375	66
4376	71
4377	7306
4378	7306
4379	66
4380	7025
4381	66
4382	71
4383	71
4384	71
4385	71
4386	71
4387	7306
4388	7306
4389	66
4390	7025
4391	66
4392	7306
4393	7306
4394	7306
4395	66
4396	7306
4397	7025
4398	66
4399	66
4400	7025
4401	66
4402	7306
4403	7306
4404	66
4405	7025
4406	66
4407	7306
4408	7306
4409	66
4410	7025
4411	66
4412	71
4413	71
4414	7306
4415	7306
4416	66
4417	7025
4418	66
4419	7306
4420	7306
4421	66
4422	7025
4423	66
4424	71
4425	71
4426	71
4427	71
4428	71
4429	7306
4430	7306
4431	66
4432	7025
4433	66
4434	7306
4435	7306
4436	66
4437	7025
4438	66
4439	7306
4440	7306
4441	66
4442	7025
4443	66
4444	7306
4445	7306
4446	66
4447	7025
4448	66
4449	7306
4450	7306
4451	66
4452	7025
4453	66
4454	71
4455	71
4456	71
4457	71
4458	71
4459	7306
4460	7306
4461	66
4462	7025
4463	66
4464	7306
4465	7306
4466	66
4467	7025
4468	7306
4469	66
4470	7306
4471	66
4472	7025
4473	66
4474	7306
4475	7306
4476	66
4477	7025
4478	66
4479	7306
4480	7306
4481	66
4482	7025
4483	66
4484	71
4485	71
4486	71
4487	7306
4488	7306
4489	66
4490	7025
4491	66
4492	7306
4493	7306
4494	66
4495	7025
4496	66
4497	7306
4498	7306
4499	66
4500	7025
4501	66
4502	179
4503	71
4504	66
4505	71
4506	71
4507	7306
4508	7306
4509	66
4510	7025
4511	66
4512	7306
4513	7306
4514	66
4515	7025
4516	66
4517	71
4518	7306
4519	66
4520	7306
4521	66
4522	7025
4523	66
4524	176
4525	70
4526	66
4527	179
4528	70
4529	118
4530	117
4531	140
4532	2962
4533	2962
4534	2962
4535	2962
4536	1360
4537	66
4538	111
4539	70
4540	66
4541	71
4542	7306
4543	7306
4544	66
4545	7025
4546	66
4547	71
4548	71
4549	7306
4550	7306
4551	66
4552	7025
4553	66
4554	7306
4555	7306
4556	66
4557	7025
4558	66
4559	71
4560	71
4561	71
4562	71
4563	71
4564	7306
4565	7306
4566	66
4567	7025
4568	66
4569	7306
4570	7306
4571	66
4572	7025
4573	66
4574	7306
4575	7306
4576	66
4577	7025
4578	66
4579	7306
4580	7306
4581	66
4582	7025
4583	66
4584	7306
4585	7306
4586	66
4587	7025
4588	66
4589	71
4590	71
4591	7306
4592	7306
4593	66
4594	7025
4595	66
4596	7306
4597	7306
4598	66
4599	7025
4600	66
4601	71
4602	7306
4603	7306
4604	71
4605	71
4606	71
4607	71
4608	66
4609	7025
4610	66
4611	7306
4612	7306
4613	66
4614	7025
4615	66
4616	7306
4617	7306
4618	66
4619	7025
4620	66
4621	7306
4622	7306
4623	66
4624	7025
4625	66
4626	7306
4627	7306
4628	66
4629	7025
4630	66
4631	71
4632	71
4633	71
4634	71
4635	71
4636	7306
4637	7306
4638	66
4639	7025
4640	66
4641	7306
4642	7306
4643	7306
4644	7306
4645	66
4646	7025
4647	66
4648	7025
4649	66
4650	7306
4651	7306
4652	66
4653	66
4654	7025
4655	66
4656	7306
4657	7306
4658	66
4659	7025
4660	66
4661	71
4662	71
4663	7306
4664	7306
4665	66
4666	7025
4667	66
4668	7306
4669	7306
4670	66
4671	7025
4672	66
4673	71
4674	71
4675	71
4676	7306
4677	66
4678	7306
4679	7025
4680	66
4681	66
4682	7306
4683	7306
4684	7306
4685	66
4686	7306
4687	7025
4688	66
4689	66
4690	7025
4691	66
4692	81
4693	124
4694	135
4695	143
4696	66
4697	121
4698	80
4699	132
4700	66
4701	66
4702	102
4703	140
4704	137
4705	75
4706	148
4707	66
4708	80
4709	84
4710	102
4711	66
4712	81
4713	146
4714	132
4715	66
4716	7306
4717	5854
4718	80
4719	140
4720	66
4721	138
4722	84
4723	80
4724	110
4725	66
4726	71
4727	7306
4728	7306
4729	66
4730	7025
4731	66
4732	71
4733	71
4734	71
4735	7306
4736	7306
4737	66
4738	7025
4739	66
4740	7306
4741	7306
4742	66
4743	7025
4744	66
4745	7306
4746	7306
4747	66
4748	7025
4749	66
4750	71
4751	71
4752	71
4753	7306
4754	7306
4755	71
4756	71
4757	66
4758	7025
4759	66
4760	7306
4761	7306
4762	7306
4763	7306
4764	66
4765	7025
4766	66
4767	7025
4768	66
4769	66
4770	7306
4771	7306
4772	66
4773	7025
4774	66
4775	7306
4776	7306
4777	66
4778	7025
4779	66
4780	71
4781	71
4782	7306
4783	7306
4784	66
4785	7025
4786	66
4787	7306
4788	7306
4789	66
4790	7025
4791	66
4792	71
4793	71
4794	71
4795	71
4796	71
4797	7306
4798	7306
4799	66
4800	7025
4801	7306
4802	7306
4803	66
4804	66
4805	7025
4806	66
4807	7306
4808	7306
4809	66
4810	7025
4811	66
4812	7306
4813	7306
4814	66
4815	7025
4816	66
4817	7306
4818	7306
4819	66
4820	7025
4821	66
4822	71
4823	71
4824	71
4825	71
4826	71
4827	7306
4828	7306
4829	7306
4830	7306
4831	7306
4832	7306
4833	7306
4834	7306
4835	7306
4836	7306
4837	66
4838	7025
4839	66
4840	7025
4841	66
4842	7025
4843	66
4844	7025
4845	66
4846	7025
4847	66
4848	66
4849	66
4850	66
4851	66
4852	71
4853	7306
4854	7306
4855	66
4856	7025
4857	66
4858	114
4859	2322
4860	66
4861	142
4862	147
4863	136
4864	155
4865	66
4866	147
4867	142
4868	1552
4869	164
4870	137
4871	131
4872	151
4873	150
4874	2148
4875	163
4876	142
4877	137
4878	149
4879	1960
4880	146
4881	150
4882	153
4883	151
4884	2048
4885	148
4886	137
4887	66
4888	151
4889	137
4890	152
4891	2552
4892	136
4893	149
4894	66
4895	145
4896	151
4897	158
4898	2458
4899	139
4900	144
4901	66
4902	146
4903	143
4904	133
4905	2606
4906	151
4907	145
4908	139
4909	147
4910	135
4911	2481
4912	166
4913	160
4914	141
4915	149
4916	1980
4917	137
4918	136
4919	145
4920	2219
4921	66
4922	1483
4923	207
4924	70
4925	81
4926	291
4927	233
4928	80
4929	66
4930	129
4931	171
4932	71
4933	81
4934	157
4935	503
4936	80
4937	66
4938	89
4939	492
4940	542
4941	66
4942	78
4943	66
4944	208
4945	70
4946	70
4947	128
4948	207
4949	70
4950	66
4952	70
4955	66
4956	66
4957	197
4958	70
4959	233
4960	66
4961	70
4962	66
4963	81
4964	281
4965	223
4966	80
4967	66
4968	89
4969	106
4970	146
4971	66
4972	70
4973	171
4974	71
4975	548
4976	70
4977	81
4978	147
4979	71
4980	476
4981	80
4982	84
4983	465
4984	78
4985	7306
4986	7306
4987	66
4988	66
4989	7025
4990	514
4991	66
4992	198
4993	70
4994	128
4995	70
4996	70
4997	66
4998	197
4999	70
5001	118
5003	117
5005	223
5006	140
5007	70
5008	7306
5009	5704
5011	66
5012	111
5013	70
5015	146
5016	70
5017	520
5018	70
5019	10202
5020	10202
5021	66
5022	1233
5023	66
5025	66
5026	71
5027	7306
5028	7306
5029	66
5030	7025
5031	66
5032	71
5033	7306
5034	7306
5035	66
5036	7025
5037	66
5038	71
5039	71
5040	71
5041	71
5042	7306
5043	7306
5044	66
5045	7025
5046	66
5047	7306
5048	7306
5049	66
5050	7025
5051	66
5052	7306
5053	7306
5054	66
5055	7025
5056	66
5057	7306
5058	7306
5059	66
5060	7025
5061	66
5062	71
5063	71
5064	71
5065	71
5066	7306
5067	7306
5068	66
5069	7025
5070	66
5071	7306
5072	7306
5073	66
5074	7025
5075	66
5076	7306
5077	7306
5078	66
5079	7025
5080	66
5081	7306
5082	7306
5083	66
5084	7025
5085	66
5086	176
5087	70
5088	66
5089	179
5090	70
5091	118
5092	117
5093	140
5094	4410
5095	4410
5096	4256
5097	66
5098	111
5099	70
5100	66
5101	71
5102	71
5103	71
5104	7306
5105	7306
5106	66
5107	7025
5108	66
5109	7306
5110	7306
5111	66
5112	7025
5113	66
5114	7306
5115	7306
5116	66
5117	7025
5118	66
5119	71
5120	71
5121	7306
5122	7306
5123	71
5124	71
5125	71
5126	66
5127	7025
5128	66
5129	7306
5130	7306
5131	66
5132	7025
5133	66
5134	7306
5135	7306
5136	66
5137	7025
5138	66
5139	7306
5140	7306
5141	7306
5142	7306
5143	66
5144	7025
5145	66
5146	66
5147	7025
5148	66
5149	71
5150	71
5151	71
5152	71
5153	71
5154	7306
5155	7306
5156	66
5157	7025
5158	66
5159	7306
5160	7306
5161	66
5162	7025
5163	66
5164	7306
5165	7306
5166	66
5167	7025
5168	66
5169	7306
5170	7306
5171	66
5172	7025
5173	66
5174	7306
5175	7306
5176	66
5177	7025
5178	66
5179	71
5180	7306
5181	7306
5182	66
5183	7025
5184	66
5185	71
5186	7306
5187	66
5188	7306
5189	66
5190	7025
5191	66
5192	81
5193	124
5194	135
5195	143
5196	66
5197	121
5198	132
5199	80
5200	140
5201	66
5202	66
5203	137
5204	111
5205	148
5206	80
5207	84
5208	102
5209	66
5210	81
5211	146
5212	132
5213	7306
5214	66
5215	5854
5216	212
5217	80
5218	89
5219	119
5220	66
5221	71
5222	7306
5223	7306
5224	66
5225	7025
5226	66
5227	71
5228	7306
5229	7306
5230	66
5231	7025
5232	66
5233	71
5234	71
5235	71
5236	71
5237	71
5238	7306
5239	7306
5240	66
5241	7025
5242	66
5243	7306
5244	7306
5245	7306
5246	7306
5247	66
5248	7025
5249	66
5250	7025
5251	66
5252	66
5253	7306
5254	7306
5255	66
5256	7025
5257	66
5258	7306
5259	7306
5260	66
5261	7025
5262	66
5263	71
5264	71
5265	71
5266	7306
5267	7306
5268	66
5269	7025
5270	66
5271	7306
5272	7306
5273	66
5274	7025
5275	66
5276	7306
5277	7306
5278	66
5279	7025
5280	66
5281	71
5282	71
5283	71
5284	71
5285	7306
5286	7306
5287	66
5288	7025
5289	66
5290	7306
5291	7306
5292	7306
5293	7306
5294	66
5295	7025
5296	66
5297	7025
5298	66
5299	7306
5300	7306
5301	66
5302	66
5303	7025
5304	66
5305	71
5306	71
5307	71
5308	71
5309	71
5310	7306
5311	7306
5312	66
5313	7025
5314	66
5315	7306
5316	7306
5317	66
5318	7025
5319	66
5320	7306
5321	7306
5322	66
5323	7025
5324	66
5325	7306
5326	7306
5327	66
5328	7025
5329	66
5330	7306
5331	7306
5332	66
5333	7025
5334	66
5335	71
5336	71
5337	71
5338	71
5339	7306
5340	7306
5341	66
5342	7025
5343	66
5344	7306
5345	7306
5346	66
5347	7025
5348	66
5349	7306
5350	7306
5351	66
5352	7025
5353	66
5354	7306
5355	7306
5356	66
5357	7025
5358	66
5359	71
5360	7306
5361	7306
5362	66
5363	7025
5364	66
5365	71
5366	7306
5367	7306
5368	71
5369	66
5370	7025
5371	66
5372	7306
5373	66
5374	7306
5375	66
5376	7025
5377	66
5380	71
5381	7306
5382	7306
5383	66
5384	7025
5385	66
5386	71
5387	7306
5388	7306
5389	66
5390	7025
5391	66
5392	71
5393	71
5394	71
5395	71
5396	71
5397	7306
5398	7306
5399	66
5400	7025
5401	66
5402	7306
5403	7306
5404	66
5405	7025
5406	66
5407	7306
5408	7306
5409	66
5410	7025
5411	66
5412	7306
5413	7306
5414	66
5415	7025
5416	7306
5417	7306
5418	66
5419	66
5420	7025
5421	66
5422	71
5423	71
5424	7306
5425	7306
5426	66
5427	7025
5428	66
5429	7306
5430	7306
5431	66
5432	7025
5433	66
5434	71
5435	71
5436	71
5437	71
5438	71
5439	7306
5440	7306
5441	66
5442	7025
5443	66
5444	7306
5445	7306
5446	66
5447	7025
5448	66
5449	7306
5450	7306
5451	66
5452	7025
5453	66
5454	7306
5455	7306
5456	7306
5457	7306
5458	66
5459	7025
5460	66
5461	7025
5462	66
5463	66
5464	71
5465	71
5466	71
5467	71
5468	71
5469	7306
5470	7306
5471	66
5472	7025
5473	66
5474	7306
5475	7306
5476	66
5477	7025
5478	66
5479	7306
5480	7306
5481	66
5482	7025
5483	66
5484	7306
5485	7306
5486	66
5487	7025
5488	66
5489	7306
5490	7306
5491	66
5492	7025
5493	66
5494	71
5495	71
5496	71
5497	7306
5498	7306
5499	66
5500	7025
5501	66
5502	7306
5503	7306
5504	66
5505	7025
5506	66
5507	7306
5508	7306
5509	66
5510	7025
5511	66
5512	71
5513	7306
5514	7306
5515	66
5516	7025
5517	66
5518	71
5519	7306
5520	66
5521	7306
5522	66
5523	7025
5524	66
5525	175
5526	70
5527	178
5528	70
5529	118
5530	117
5531	140
5532	5858
5533	5858
5534	1360
5535	66
5536	111
5537	70
5538	81
5539	124
5540	135
5541	71
5542	143
5543	121
5544	66
5545	132
5546	93
5547	140
5548	137
5549	66
5550	148
5551	93
5552	80
5553	66
5554	120
5555	66
5556	81
5557	146
5558	132
5559	66
5560	7306
5561	5854
5562	89
5563	140
5564	138
5565	66
5566	80
5567	84
5568	101
5569	66
5570	71
5571	7306
5572	7306
5573	66
5574	7025
5575	66
5576	71
5577	7306
5578	7306
5579	66
5580	7025
5581	66
5582	71
5583	71
5584	7306
5585	7306
5586	66
5587	7025
5588	66
5589	7306
5590	7306
5591	66
5592	7025
5593	66
5594	71
5595	71
5596	71
5597	71
5598	71
5599	7306
5600	7306
5601	66
5602	7025
5603	66
5604	7306
5605	7306
5606	7306
5607	7306
5608	66
5609	7025
5610	66
5611	7025
5612	66
5613	66
5614	7306
5615	7306
5616	66
5617	7025
5618	66
5619	7306
5620	7306
5621	66
5622	7025
5623	66
5624	71
5625	71
5626	7306
5627	7306
5628	66
5629	7025
5630	66
5631	7306
5632	7306
5633	66
5634	7025
5635	66
5636	71
5637	71
5638	71
5639	71
5640	71
5641	7306
5642	7306
5643	66
5644	7025
5645	66
5646	7306
5647	7306
5648	66
5649	7025
5650	66
5651	7306
5652	7306
5653	66
5654	7025
5655	7306
5656	66
5657	7306
5658	66
5659	7025
5660	66
5661	7306
5662	7306
5663	66
5664	7025
5665	66
5666	71
5667	71
5668	71
5669	71
5670	71
5671	7306
5672	7306
5673	66
5674	7025
5675	66
5676	7306
5677	7306
5678	66
5679	7025
5680	66
5681	7306
5682	7306
5683	66
5684	7025
5685	66
5686	7306
5687	7306
5688	66
5689	7025
5690	66
5691	7306
5692	7306
5693	66
5694	7025
5695	66
5696	71
5697	71
5698	7306
5699	7306
5700	66
5701	7025
5702	66
5703	7306
5704	7306
5705	66
5706	7025
5707	66
5708	71
5709	7306
5710	7306
5711	66
5712	7025
5713	66
5714	71
5715	7306
5716	66
5717	7306
5718	66
5719	7025
5720	66
5721	71
5722	7306
5723	7306
5724	66
5725	7025
5726	66
5727	71
5728	7306
5729	7306
5730	66
5731	7025
5732	66
5733	71
5734	71
5735	71
5736	7306
5737	7306
5738	66
5739	7025
5740	66
5741	7306
5742	7306
5743	66
5744	7025
5745	66
5746	7306
5747	7306
5748	66
5749	7025
5750	66
5751	71
5752	7306
5753	7306
5754	71
5755	71
5756	71
5757	71
5758	66
5759	7025
5760	66
5761	7306
5762	7306
5763	66
5764	7025
5765	66
5766	7306
5767	7306
5768	66
5769	7025
5770	66
5771	7306
5772	7306
5773	7306
5774	7306
5775	66
5776	7025
5777	66
5778	7025
5779	66
5780	66
5781	71
5782	71
5783	7306
5784	7306
5785	66
5786	7025
5787	66
5788	7306
5789	7306
5790	66
5791	7025
5792	66
5793	71
5794	71
5795	71
5796	71
5797	7306
5798	71
5799	7306
5800	66
5801	7025
5802	66
5803	7306
5804	7306
5805	66
5806	7025
5807	66
5808	7306
5809	7306
5810	66
5811	7025
5812	66
5813	7306
5814	7306
5815	66
5816	7025
5817	66
5818	7306
5819	7306
5820	66
5821	7025
5822	66
5823	71
5824	71
5825	71
5826	71
5827	71
5828	7306
5829	7306
5830	66
5831	7025
5832	66
5833	7306
5834	7306
5835	7306
5836	7306
5837	66
5838	7025
5839	66
5840	7025
5841	66
5842	66
5843	7306
5844	7306
5845	66
5846	7025
5847	66
5848	7306
5849	7306
5850	66
5851	7025
5852	66
5853	71
5854	7306
5855	7306
5856	66
5857	7025
5858	66
5859	71
5860	7306
5861	7306
5862	66
5863	7025
5864	66
5865	81
5866	71
5867	124
5868	135
5869	143
5870	66
5871	121
5872	132
5873	84
5874	140
5875	66
5876	137
5877	102
5878	148
5879	80
5880	84
5881	102
5882	66
5883	81
5884	71
5885	146
5886	75
5887	132
5888	75
5889	7306
5890	5854
5891	66
5892	75
5893	140
5894	138
5895	75
5896	80
5897	66
5898	101
5899	66
5900	71
5901	7306
5902	66
5903	7306
5904	66
5905	7025
5906	66
5907	71
5908	7306
5909	7306
5910	66
5911	7025
5912	66
5913	176
5914	70
5915	179
5916	70
5917	118
5918	117
5919	140
5920	7306
5921	5704
5922	66
5923	111
5924	70
5925	66
5926	71
5927	7306
5928	7306
5929	66
5930	7025
5931	66
5932	71
5933	7306
5934	7306
5935	71
5936	71
5937	71
5938	66
5939	7025
5940	66
5941	7306
5942	7306
5943	66
5944	7025
5945	66
5946	7306
5947	7306
5948	7306
5949	7306
5950	66
5951	7025
5952	66
5953	7025
5954	66
5955	66
5956	71
5957	71
5958	71
5959	71
5960	7306
5961	7306
5962	66
5963	7025
5964	66
5965	7306
5966	7306
5967	7306
5968	7306
5969	66
5970	7025
5971	66
5972	7025
5973	66
5974	66
5975	7306
5976	7306
5977	66
5978	7025
5979	66
5980	71
5981	71
5982	71
5983	7306
5984	7306
5985	66
5986	7025
5987	66
5988	7306
5989	7306
5990	66
5991	7025
5992	66
5993	7306
5994	7306
5995	66
5996	7025
5997	66
5998	71
5999	71
6000	71
6001	71
6002	71
6003	7306
6004	7306
6005	66
6006	7025
6007	66
6008	7306
6009	7306
6010	7306
6011	7306
6012	7306
6013	7306
6014	66
6015	7025
6016	66
6017	7025
6018	66
6019	7025
6020	7306
6021	66
6022	7306
6023	66
6024	66
6025	66
6026	7025
6027	66
6028	71
6029	71
6030	71
6031	71
6032	71
6033	7306
6034	7306
6035	7306
6036	7306
6037	66
6038	7025
6039	66
6040	66
6041	7025
6042	7306
6043	66
6044	7306
6045	66
6046	7025
6047	66
6048	7306
6049	7306
6050	66
6051	7025
6052	66
6053	7306
6054	7306
6055	66
6056	7025
6057	66
6058	71
6059	7306
6060	7306
6061	66
6062	7025
6063	66
6064	179
6065	71
6066	66
6067	71
6068	7306
6069	66
6070	7306
6071	66
6072	7025
6073	66
6074	71
6075	7306
6076	7306
6077	66
6078	7025
6079	66
6080	71
6081	7306
6082	7306
6083	66
6084	7025
6085	66
6086	71
6087	71
6088	71
6089	71
6090	71
6091	7306
6092	7306
6093	66
6094	7025
6095	66
6096	7306
6097	7306
6098	66
6099	7025
6100	66
6101	7306
6102	7306
6103	66
6104	7025
6105	66
6106	7306
6107	7306
6108	66
6109	7025
6110	66
6111	7306
6112	7306
6113	66
6114	7025
6115	66
6116	71
6117	71
6118	71
6119	7306
6120	7306
6121	66
6122	7025
6123	66
6124	7306
6125	7306
6126	66
6127	7025
6128	66
6129	7306
6130	7306
6131	66
6132	7025
6133	66
6134	71
6135	71
6136	71
6137	71
6138	7306
6139	7306
6140	66
6141	7025
6142	66
6143	7306
6144	7306
6145	7306
6146	7306
